Key,Translation
action,Action
add,προσθήκη
alerts,Ειδοποιήσεις
analog_input,Analog Input
analog_inputs,Analog Inputs
apply,Εφαρμογή
are_you_sure,Είστε σίγουρος;
ato,ATO
cancel,Ακύρωση
capabilities,Capabilities
charts,Charts
clear,Καθαρισμός
columns,Columns
configure,Configure
delete,Διαγραφή
disabled,Απενεργοποιήθηκε
documentation,Documentation
done,Done
doser,Δοσομετρικη
driver,Driver
edit,Επεξεργασία
enabled,Enabled
end_time,End Time
equipment,Εξοπλισμός
errors,Errors
full_moon,Πανσέληνος
health,Health
height,Ύψος
in-use,σε χρήση
inlet,Inlet
inlets,Inlets
install,Εγκατάσταση
jack,Jack
jacks,Jacks
journal,Μετρήσεις
light,Φως
lights,Φώτα
loading,Loading ...
maximum,Maximum
minimum,Minimum
name,Όνομα
no,Όχι
none,None
off,Off
ok,Ok
on,On
one_shot,One Shot
optional,Προαιρετικά
outlet,Outlet
outlets,Outlets
pin,Pin
pins,Pins
profile,Προφιλ
reset,Επαναφορά
reverse,Reverse
rows,Σειρες
running,running
save,Αποθήκευση
schedule,Schedule
sec,δευτερολεπτο
second_s,δευτερολεπτο
select,Επιλογή
select_file,Επιλέξτε αρχείο
since,since
start_time,Ώρα έναρξης
status,Status
stayoffonboot, Να παραμένει κλειστό κατά τη εκκίνηση;
update,Ανανέωση
upgrade_reef_pi, Αναβάθμιση reef-pi στην έκδοση
width,Width
yes,Ναι
ato:alert_after,Ειδοποίηση μετά από
ato:ato_usage,Χρήση ATO
ato:chk_freq,Έλεγχος κάθε
ato:control, Τι ελέγχει;
ato:control_target, Στόχος
ato:controlequipment,Εξοπλισμός
ato:controlmacro,Macro
ato:controlnothing,Τίποτα
ato:disable_on_alert,Disable on alert
ato:reset_usage,Επαναφορά
ato:title_delete,Διαγραφη {{name}} ;
ato:total_seconds_pump_on, Συνολικός χρόνος που η αντλία αναπλήρωσης είναι ανοιχτή
ato:warn_delete,Αυτή η ενέργεια θα διαγράψει την ATO {{name}}
ato:warn_reset,Αυτή η ενέργεια θα διαγράψει όλα τα δεδομένα χρήσης της ATO {{name}}
camera:capture_flags,Capture flags
camera:enable,Enable
camera:take_photo,Take Photo!
camera:target_dir,Image Directory
camera:tick_interval,Tick Interval (in minutes)
camera:tick_must_be_positive,Tick interval has to be a positive integer
camera:to_gdrive,Upload to gDrive
capabilities:ato,ATO
capabilities:camera,Camera
capabilities:configuration,Ρυθμίσεις
capabilities:dashboard,Αρχική
capabilities:dev_mode,Dev Mode
capabilities:doser,Δοσομετρικη
capabilities:dosing_pumps,Δοσομετρικες
capabilities:equipment,Εξοπλισμός
capabilities:health_check,Health check
capabilities:journal,Ημερολόγιο
capabilities:lighting,Φωτισμός
capabilities:lights,Φώτα
capabilities:log,Log
capabilities:macro,Macro
capabilities:macros,Macros
capabilities:manager,Instances
capabilities:ph,pH
capabilities:phprobes,Probes (pH)
capabilities:system,System
capabilities:temperature,Temperatures
capabilities:timers,Timers
collapsible:delete,Delete
collapsible:edit,Edit
color_picker:choose,Choose
configuration:about:current_time,Current time
configuration:about:modifications,Modifications by
configuration:about:status,Status
configuration:about:uptime,Uptime
configuration:about:version,Version
configuration:about:website,Website
configuration:admin:db_export,Download current database
configuration:admin:db_import,Import database
configuration:admin:poweroff,Power Off
configuration:admin:reboot,Reboot
configuration:admin:reload,Reload
configuration:admin:sign_out,Sign Out
configuration:authentication:credentials,Credentials
configuration:authentication:error_pass,You Must Provide a password
configuration:authentication:error_user,You Must Provide a username
configuration:connectors:title_delete,Delete {{name}} ?
configuration:connectors:warn_delete,This action will delete connector {{name}}
configuration:drivers:title_delete,Remove driver {{name}}?
configuration:drivers:type,Type
configuration:drivers:warn_delete,This action will remove the driver for {{name}}
configuration:settings:address,Address
configuration:settings:alert_health_check,Alert on health check
configuration:settings:brightness,Brightness
configuration:settings:capabilities,Capabilities
configuration:settings:cors,Enable cors
configuration:settings:display,Display
configuration:settings:interface,Interface
configuration:settings:max_cpu,Max CPU
configuration:settings:max_memory,Max memory
configuration:settings:name,Name
configuration:settings:network_address_required,Network address is required
configuration:settings:network_interface_required,Network Interface is required
configuration:settings:notification,Notification
configuration:settings:pprof,Enable profiling
configuration:settings:prometheus,Enable Prometheus
configuration:settings:rpi_pwm_freq,Rpi Pwm Frequency
configuration:settings:use_https,Use HTTPS
configuration:tab:about,About
configuration:tab:admin,Admin
configuration:tab:authentication,Authentication
configuration:tab:connectors,Connectors
configuration:tab:drivers,Drivers
configuration:tab:errors,Errors
configuration:tab:settings,Settings
configuration:tab:telemetry,Telemetry
cron:day_of_month,Day of the month
cron:hour,Hour
cron:minute,Minute
cron:month,Month
cron:second,Second
cron:week,Day of the week (0=Sun - 6=Sat)
dashboard:back_to_dashboard,Back to dashboard
dashboard:blank_panel,Unassigned (Blank)
doser:calibrate,Calibrate
doser:calibration:run,Run
doser:delay,Delay
doser:direction, Direction
doser:direction_pin,Direction Pin
doser:doser_usage,Pump Usage
doser:duration,Duration
doser:microstep:1/16,1/16
doser:microstep:1/2,Half
doser:microstep:1/32,1/32
doser:microstep:1/4,1/4
doser:microstep:1/8,1/8
doser:microstep:full,Full
